action_times,actions,button_pressed,correct,env,path,pr_freq,prs,pseudo_rewards,questions,responses,returns,rewards,rt,score,stars,stimulus,time_elapsed,trial,trial_id,trial_index,trial_type,view_history,worker_id,assignment_id,pid
,,,,,,,,,,,,,340714,,,,340730,,,,instructions,"[{""page_index"":0,""viewing_time"":99706},{""page_index"":1,""viewing_time"":203159},{""page_index"":2,""viewing_time"":29324},{""page_index"":3,""viewing_time"":5066},{""page_index"":4,""viewing_time"":3459}]",A12FCLCVIM2CL3,3IQ1VMJRYTKORPF634YDRYFPNERA9M,0
,,,,,,,,,,,,,12767,,,,381367,,,,instructions,"[{""page_index"":0,""viewing_time"":1931},{""page_index"":1,""viewing_time"":933},{""page_index"":2,""viewing_time"":1008},{""page_index"":3,""viewing_time"":1202},{""page_index"":2,""viewing_time"":5530},{""page_index"":3,""viewing_time"":960},{""page_index"":4,""viewing_time"":1202}]",A12FCLCVIM2CL3,3IQ1VMJRYTKORPF634YDRYFPNERA9M,0
,,,,,,,,,,,,,51761,,,,51772,,,,instructions,"[{""page_index"":0,""viewing_time"":11992},{""page_index"":1,""viewing_time"":4055},{""page_index"":2,""viewing_time"":16114},{""page_index"":3,""viewing_time"":18199},{""page_index"":4,""viewing_time"":1400}]",A12R2U6TBB3OOG,30LSNF239UVSXND5UJBBY9VUUFX2IZ,1
,,,,,,,,,,,,,293274,,,,293312,,,,instructions,"[{""page_index"":0,""viewing_time"":92992},{""page_index"":1,""viewing_time"":41063},{""page_index"":2,""viewing_time"":70761},{""page_index"":3,""viewing_time"":70495},{""page_index"":4,""viewing_time"":17960}]",A13XXMDHOULEZ7,38BQUHLA9W0S0DS12W70XF5ECTDOM7,2
,,,,,,,,,,,,,229589,,,,229610,,,,instructions,"[{""page_index"":0,""viewing_time"":148470},{""page_index"":1,""viewing_time"":13007},{""page_index"":2,""viewing_time"":24328},{""page_index"":3,""viewing_time"":39247},{""page_index"":4,""viewing_time"":4536}]",A16HSMUJ7C7QA7,3KJYX6QCM9BXPPVD0BGMCF754T9JVW,3
,,,,,,,,,,,,,944051,,,,944059,,,,instructions,"[{""page_index"":0,""viewing_time"":675207},{""page_index"":1,""viewing_time"":6469},{""page_index"":2,""viewing_time"":24849},{""page_index"":3,""viewing_time"":48314},{""page_index"":4,""viewing_time"":189212}]",A1A2X0T1XE8K89,3U5JL4WY5K9ZQWHNXJU0UYF726X4XX,4
,,,,,,,,,,,,,20699,,,,1130042,,,,instructions,"[{""page_index"":0,""viewing_time"":4284},{""page_index"":1,""viewing_time"":1493},{""page_index"":2,""viewing_time"":12942},{""page_index"":3,""viewing_time"":1018},{""page_index"":4,""viewing_time"":962}]",A1A2X0T1XE8K89,3U5JL4WY5K9ZQWHNXJU0UYF726X4XX,4
,,,,,,,,,,,,,8710,,,,1168453,,,,instructions,"[{""page_index"":0,""viewing_time"":2136},{""page_index"":1,""viewing_time"":1122},{""page_index"":2,""viewing_time"":3428},{""page_index"":3,""viewing_time"":1110},{""page_index"":4,""viewing_time"":914}]",A1A2X0T1XE8K89,3U5JL4WY5K9ZQWHNXJU0UYF726X4XX,4
,,,,,,,,,,,,,76242,,,,1249905,,,,instructions,"[{""page_index"":0,""viewing_time"":2758},{""page_index"":1,""viewing_time"":3576},{""page_index"":2,""viewing_time"":59094},{""page_index"":3,""viewing_time"":1528},{""page_index"":2,""viewing_time"":7474},{""page_index"":3,""viewing_time"":976},{""page_index"":4,""viewing_time"":836}]",A1A2X0T1XE8K89,3U5JL4WY5K9ZQWHNXJU0UYF726X4XX,4
,,,,,,,,,,,,,122598,,,,122614,,,,instructions,"[{""page_index"":0,""viewing_time"":18080},{""page_index"":1,""viewing_time"":20555},{""page_index"":2,""viewing_time"":30543},{""page_index"":3,""viewing_time"":48534},{""page_index"":4,""viewing_time"":4885}]",A1C0H8G0YI15MN,3NGI5ARFTT5DPOIDOA1H2NM1ONEP1H,5
,,,,,,,,,,,,,96643,,,,96668,,,,instructions,"[{""page_index"":0,""viewing_time"":25571},{""page_index"":1,""viewing_time"":10351},{""page_index"":2,""viewing_time"":23520},{""page_index"":3,""viewing_time"":30288},{""page_index"":4,""viewing_time"":6912}]",A1DJNUJZN8FE7N,3VE8AYVF8MXJ9BD49SER53V50OMF8F,6
,,,,,,,,,,,,,113492,,,,113515,,,,instructions,"[{""page_index"":0,""viewing_time"":22878},{""page_index"":1,""viewing_time"":15565},{""page_index"":2,""viewing_time"":54791},{""page_index"":3,""viewing_time"":6520},{""page_index"":2,""viewing_time"":2329},{""page_index"":3,""viewing_time"":8585},{""page_index"":4,""viewing_time"":2824}]",A1H72Y9Z5NJXDS,3K3R2QNK8B386YT499F4RZRJUGV9U7,7
,,,,,,,,,,,,,83065,,,,83079,,,,instructions,"[{""page_index"":0,""viewing_time"":9234},{""page_index"":1,""viewing_time"":32083},{""page_index"":2,""viewing_time"":26029},{""page_index"":3,""viewing_time"":13960},{""page_index"":4,""viewing_time"":1758}]",A1I9ZBV75AVWUS,3VHP9MDGRNKLLE3HQ4UW7PROQEICFR,8
,,,,,,,,,,,,,79920,,,,79938,,,,instructions,"[{""page_index"":0,""viewing_time"":23583},{""page_index"":1,""viewing_time"":15042},{""page_index"":2,""viewing_time"":28343},{""page_index"":3,""viewing_time"":8790},{""page_index"":4,""viewing_time"":4162}]",A1ME089VLGOBBI,3UWN2HHPUY5DGN5ULE39UZ4FE9JSN3,9
,,,,,,,,,,,,,92391,,,,92477,,,,instructions,"[{""page_index"":0,""viewing_time"":26034},{""page_index"":1,""viewing_time"":14097},{""page_index"":2,""viewing_time"":26630},{""page_index"":3,""viewing_time"":21217},{""page_index"":4,""viewing_time"":4411}]",A1MTRZDRKNB9GV,35GMH2SV3EHUOP0OLYJHK7053RMEO8,10
,,,,,,,,,,,,,58804,,,,187808,,,,instructions,"[{""page_index"":0,""viewing_time"":15692},{""page_index"":1,""viewing_time"":10942},{""page_index"":2,""viewing_time"":28245},{""page_index"":3,""viewing_time"":2299},{""page_index"":4,""viewing_time"":1623}]",A1MTRZDRKNB9GV,35GMH2SV3EHUOP0OLYJHK7053RMEO8,10
,,,,,,,,,,,,,7670,,,,213211,,,,instructions,"[{""page_index"":0,""viewing_time"":1286},{""page_index"":1,""viewing_time"":1146},{""page_index"":2,""viewing_time"":1304},{""page_index"":3,""viewing_time"":1410},{""page_index"":4,""viewing_time"":2521}]",A1MTRZDRKNB9GV,35GMH2SV3EHUOP0OLYJHK7053RMEO8,10
,,,,,,,,,,,,,7197,,,,228509,,,,instructions,"[{""page_index"":0,""viewing_time"":1405},{""page_index"":1,""viewing_time"":1103},{""page_index"":2,""viewing_time"":1473},{""page_index"":3,""viewing_time"":1984},{""page_index"":4,""viewing_time"":1230}]",A1MTRZDRKNB9GV,35GMH2SV3EHUOP0OLYJHK7053RMEO8,10
,,,,,,,,,,,,,114364,,,,114375,,,,instructions,"[{""page_index"":0,""viewing_time"":43333},{""page_index"":1,""viewing_time"":5356},{""page_index"":2,""viewing_time"":55281},{""page_index"":3,""viewing_time"":8599},{""page_index"":4,""viewing_time"":1795}]",A1N4AZ1QXPOPXH,3R5F3LQFV2KSZKRKHLXU5H1NRXVOZO,11
,,,,,,,,,,,,,49134,,,,49142,,,,instructions,"[{""page_index"":0,""viewing_time"":16078},{""page_index"":1,""viewing_time"":6174},{""page_index"":2,""viewing_time"":17176},{""page_index"":3,""viewing_time"":8144},{""page_index"":4,""viewing_time"":1562}]",A1NKBXOTZAI1YK,3VJ40NV2QINWD8ILBT8CJT06619OT8,12
,,,,,,,,,,,,,16559,,,,89245,,,,instructions,"[{""page_index"":0,""viewing_time"":1791},{""page_index"":1,""viewing_time"":3648},{""page_index"":2,""viewing_time"":9303},{""page_index"":3,""viewing_time"":1028},{""page_index"":4,""viewing_time"":788}]",A1NKBXOTZAI1YK,3VJ40NV2QINWD8ILBT8CJT06619OT8,12
,,,,,,,,,,,,,34353,,,,34365,,,,instructions,"[{""page_index"":0,""viewing_time"":7241},{""page_index"":1,""viewing_time"":6825},{""page_index"":2,""viewing_time"":7038},{""page_index"":3,""viewing_time"":3692},{""page_index"":4,""viewing_time"":2151},{""page_index"":3,""viewing_time"":5846},{""page_index"":4,""viewing_time"":1560}]",A1OQ3KL56KMQSU,3907X2AHF05KE9097E1V76W6GTSP2Y,13
,,,,,,,,,,,,,80317,,,,80337,,,,instructions,"[{""page_index"":0,""viewing_time"":10612},{""page_index"":1,""viewing_time"":8759},{""page_index"":2,""viewing_time"":43546},{""page_index"":3,""viewing_time"":13705},{""page_index"":4,""viewing_time"":3694}]",A1PTH9KTRO06EG,3TY7ZAOG5FKC780FFZS9S1HSPMRK0Z,14
,,,,,,,,,,,,,113151,,,,113159,,,,instructions,"[{""page_index"":0,""viewing_time"":13642},{""page_index"":1,""viewing_time"":12259},{""page_index"":2,""viewing_time"":61410},{""page_index"":3,""viewing_time"":20861},{""page_index"":4,""viewing_time"":4977}]",A1TL6GOSY0W1YC,39K0FND3AHF3Y9Y0SD2IWKL9NC9MA6,15
,,,,,,,,,,,,,24126,,,,165400,,,,instructions,"[{""page_index"":0,""viewing_time"":3261},{""page_index"":1,""viewing_time"":3047},{""page_index"":2,""viewing_time"":12370},{""page_index"":3,""viewing_time"":1120},{""page_index"":4,""viewing_time"":4328}]",A1TL6GOSY0W1YC,39K0FND3AHF3Y9Y0SD2IWKL9NC9MA6,15
,,,,,,,,,,,,,86539,,,,86548,,,,instructions,"[{""page_index"":0,""viewing_time"":15306},{""page_index"":1,""viewing_time"":9618},{""page_index"":2,""viewing_time"":41181},{""page_index"":3,""viewing_time"":16480},{""page_index"":4,""viewing_time"":3953}]",A1W2AXHN5R2J91,3GGAI1SQEVYRROVYCRY92FBXNGJMCZ,16
,,,,,,,,,,,,,56708,,,,56727,,,,instructions,"[{""page_index"":0,""viewing_time"":11241},{""page_index"":1,""viewing_time"":5948},{""page_index"":2,""viewing_time"":29469},{""page_index"":3,""viewing_time"":7535},{""page_index"":4,""viewing_time"":2514}]",A1X5IZPCRLL0Z7,30OG32W0SUBC640CKJJ45I00DHHENT,17
,,,,,,,,,,,,,148920,,,,148966,,,,instructions,"[{""page_index"":0,""viewing_time"":6256},{""page_index"":1,""viewing_time"":48171},{""page_index"":2,""viewing_time"":36796},{""page_index"":3,""viewing_time"":49935},{""page_index"":4,""viewing_time"":7760}]",A1ZRH6U4OYYM1S,3GGAI1SQEVYRROVYCRY92FBXNFUMC8,18
,,,,,,,,,,,,,45791,,,,45816,,,,instructions,"[{""page_index"":0,""viewing_time"":17096},{""page_index"":1,""viewing_time"":13341},{""page_index"":2,""viewing_time"":7127},{""page_index"":3,""viewing_time"":6492},{""page_index"":4,""viewing_time"":1733}]",A20HITED8LB7O5,3A4TN5196KI5ZAUNLUIWAA316TVHCU,19
,,,,,,,,,,,,,17890,,,,83267,,,,instructions,"[{""page_index"":0,""viewing_time"":1521},{""page_index"":1,""viewing_time"":1122},{""page_index"":2,""viewing_time"":12047},{""page_index"":3,""viewing_time"":1370},{""page_index"":4,""viewing_time"":1829}]",A20HITED8LB7O5,3A4TN5196KI5ZAUNLUIWAA316TVHCU,19
,,,,,,,,,,,,,62130,,,,62156,,,,instructions,"[{""page_index"":0,""viewing_time"":14874},{""page_index"":1,""viewing_time"":15322},{""page_index"":2,""viewing_time"":25875},{""page_index"":3,""viewing_time"":2558},{""page_index"":4,""viewing_time"":3500}]",A21FSF2MCK11IR,3TOK3KHVJTI9FALEYQ5BEX8OH4I7OF,20
,,,,,,,,,,,,,27215,,,,121583,,,,instructions,"[{""page_index"":0,""viewing_time"":4108},{""page_index"":1,""viewing_time"":1429},{""page_index"":2,""viewing_time"":18701},{""page_index"":3,""viewing_time"":1712},{""page_index"":4,""viewing_time"":1264}]",A21FSF2MCK11IR,3TOK3KHVJTI9FALEYQ5BEX8OH4I7OF,20
,,,,,,,,,,,,,78977,,,,79001,,,,instructions,"[{""page_index"":0,""viewing_time"":36699},{""page_index"":1,""viewing_time"":9530},{""page_index"":2,""viewing_time"":19745},{""page_index"":3,""viewing_time"":9497},{""page_index"":4,""viewing_time"":3504}]",A22051NK9RQ4FV,3YJ6NA41JBGKK5YHEZ7N6NINI4EJPF,21
,,,,,,,,,,,,,18322,,,,120093,,,,instructions,"[{""page_index"":0,""viewing_time"":2648},{""page_index"":1,""viewing_time"":2191},{""page_index"":2,""viewing_time"":8559},{""page_index"":3,""viewing_time"":1817},{""page_index"":4,""viewing_time"":3106}]",A22051NK9RQ4FV,3YJ6NA41JBGKK5YHEZ7N6NINI4EJPF,21
,,,,,,,,,,,,,195604,,,,195644,,,,instructions,"[{""page_index"":0,""viewing_time"":29074},{""page_index"":1,""viewing_time"":7853},{""page_index"":2,""viewing_time"":105777},{""page_index"":3,""viewing_time"":48192},{""page_index"":4,""viewing_time"":4707}]",A24APYGPICROST,32Z9ZLUT1LK68ZRQBZRN5AXIV83HOI,22
,,,,,,,,,,,,,144849,,,,363116,,,,instructions,"[{""page_index"":0,""viewing_time"":9340},{""page_index"":1,""viewing_time"":19352},{""page_index"":2,""viewing_time"":111266},{""page_index"":3,""viewing_time"":2537},{""page_index"":4,""viewing_time"":2351}]",A24APYGPICROST,32Z9ZLUT1LK68ZRQBZRN5AXIV83HOI,22
,,,,,,,,,,,,,68794,,,,68868,,,,instructions,"[{""page_index"":0,""viewing_time"":27314},{""page_index"":1,""viewing_time"":7169},{""page_index"":2,""viewing_time"":18916},{""page_index"":3,""viewing_time"":12902},{""page_index"":4,""viewing_time"":2491}]",A24DYXCGZQUZUQ,323Q6SJS8IGC2MEXCW8XIGO436NHF5,23
,,,,,,,,,,,,,79148,,,,79215,,,,instructions,"[{""page_index"":0,""viewing_time"":15939},{""page_index"":1,""viewing_time"":10722},{""page_index"":2,""viewing_time"":28636},{""page_index"":3,""viewing_time"":19900},{""page_index"":4,""viewing_time"":3949}]",A26RO8GGTQAXGG,3X73LLYYQ1EOQEREAKRAQLXD5YYHN3,24
,,,,,,,,,,,,,71276,,,,71284,,,,instructions,"[{""page_index"":0,""viewing_time"":26330},{""page_index"":1,""viewing_time"":5322},{""page_index"":2,""viewing_time"":17824},{""page_index"":3,""viewing_time"":19536},{""page_index"":4,""viewing_time"":2264}]",A26Y58YECZUZZG,3X65QVEQI0N7L6DDCFXU22W8NBTCLN,25
,,,,,,,,,,,,,13215,,,,99652,,,,instructions,"[{""page_index"":0,""viewing_time"":1490},{""page_index"":1,""viewing_time"":5327},{""page_index"":2,""viewing_time"":4435},{""page_index"":3,""viewing_time"":1009},{""page_index"":4,""viewing_time"":954}]",A26Y58YECZUZZG,3X65QVEQI0N7L6DDCFXU22W8NBTCLN,25
,,,,,,,,,,,,,63928,,,,63943,,,,instructions,"[{""page_index"":0,""viewing_time"":17370},{""page_index"":1,""viewing_time"":8007},{""page_index"":2,""viewing_time"":30092},{""page_index"":3,""viewing_time"":4718},{""page_index"":4,""viewing_time"":3740}]",A27BPRHBM28XZS,3PQMUDRV7R6W88R7JMW3LP2BJCNIIL,26
,,,,,,,,,,,,,109553,,,,109584,,,,instructions,"[{""page_index"":0,""viewing_time"":42866},{""page_index"":1,""viewing_time"":9415},{""page_index"":2,""viewing_time"":38999},{""page_index"":3,""viewing_time"":15926},{""page_index"":4,""viewing_time"":2344}]",A28ZPY6D5AS7GZ,3SNVL38CI4SW10VVRFLTN2JTYBOCKK,27
,,,,,,,,,,,,,12438,,,,145605,,,,instructions,"[{""page_index"":0,""viewing_time"":1938},{""page_index"":1,""viewing_time"":2020},{""page_index"":2,""viewing_time"":5584},{""page_index"":3,""viewing_time"":1592},{""page_index"":4,""viewing_time"":1303}]",A28ZPY6D5AS7GZ,3SNVL38CI4SW10VVRFLTN2JTYBOCKK,27
,,,,,,,,,,,,,89457,,,,89487,,,,instructions,"[{""page_index"":0,""viewing_time"":24391},{""page_index"":1,""viewing_time"":5072},{""page_index"":2,""viewing_time"":28955},{""page_index"":3,""viewing_time"":21507},{""page_index"":4,""viewing_time"":4032},{""page_index"":3,""viewing_time"":2652},{""page_index"":4,""viewing_time"":2846}]",A2AMQX0BQZXG9N,3LRLIPTPEQ988LYX71P2H7T5Y7EKAZ,28
,,,,,,,,,,,,,75393,,,,75408,,,,instructions,"[{""page_index"":0,""viewing_time"":11932},{""page_index"":1,""viewing_time"":8368},{""page_index"":2,""viewing_time"":20948},{""page_index"":3,""viewing_time"":30690},{""page_index"":4,""viewing_time"":3454}]",A2B6WQG0A9CKXQ,3X66WABAJWI3ME3T8VPDW7N6LHYG3R,29
,,,,,,,,,,,,,9698,,,,100494,,,,instructions,"[{""page_index"":0,""viewing_time"":1215},{""page_index"":1,""viewing_time"":1114},{""page_index"":2,""viewing_time"":4692},{""page_index"":3,""viewing_time"":1180},{""page_index"":4,""viewing_time"":1497}]",A2B6WQG0A9CKXQ,3X66WABAJWI3ME3T8VPDW7N6LHYG3R,29
,,,,,,,,,,,,,108379,,,,108446,,,,instructions,"[{""page_index"":0,""viewing_time"":38139},{""page_index"":1,""viewing_time"":10375},{""page_index"":2,""viewing_time"":34904},{""page_index"":3,""viewing_time"":22617},{""page_index"":4,""viewing_time"":2343}]",A2CF2BD4Q0ZDJN,3300DTYQT2HX91D40BBL9CV5IS4EQG,30
,,,,,,,,,,,,,310238,,,,310252,,,,instructions,"[{""page_index"":0,""viewing_time"":173840},{""page_index"":1,""viewing_time"":16542},{""page_index"":2,""viewing_time"":104340},{""page_index"":3,""viewing_time"":12806},{""page_index"":4,""viewing_time"":2710}]",A2EYPSP4BXAZZ2,32KTQ2V7RDFPTQOV07OI0PAPHURM9R,31
,,,,,,,,,,,,,209417,,,,209443,,,,instructions,"[{""page_index"":0,""viewing_time"":70339},{""page_index"":1,""viewing_time"":16370},{""page_index"":2,""viewing_time"":106105},{""page_index"":3,""viewing_time"":12746},{""page_index"":4,""viewing_time"":3856}]",A2KLJKDG90K1PP,3QUO65DNQUOBDLXABYYMOPM8PFGOUZ,32
,,,,,,,,,,,,,77254,,,,77277,,,,instructions,"[{""page_index"":0,""viewing_time"":31403},{""page_index"":1,""viewing_time"":14520},{""page_index"":2,""viewing_time"":14811},{""page_index"":3,""viewing_time"":13168},{""page_index"":4,""viewing_time"":3351}]",A2NAKIXS3DVGAA,3A4TN5196KI5ZAUNLUIWAA316TVCHP,33
,,,,,,,,,,,,,183516,,,,183534,,,,instructions,"[{""page_index"":0,""viewing_time"":148654},{""page_index"":1,""viewing_time"":10686},{""page_index"":2,""viewing_time"":18391},{""page_index"":3,""viewing_time"":2015},{""page_index"":4,""viewing_time"":3769}]",A2RXPK0UN2O745,37UQDCYH6XV45UUBZ2RP9P2WDXF7VH,34
,,,,,,,,,,,,,598651,,,,598660,,,,instructions,"[{""page_index"":0,""viewing_time"":14330},{""page_index"":1,""viewing_time"":562586},{""page_index"":2,""viewing_time"":15184},{""page_index"":3,""viewing_time"":4407},{""page_index"":4,""viewing_time"":2143}]",A2S4YDJ9UGAXFQ,3DL65MZB8DFTF03LVTAQP76OED3CE9,35
,,,,,,,,,,,,,104511,,,,104521,,,,instructions,"[{""page_index"":0,""viewing_time"":24951},{""page_index"":1,""viewing_time"":3367},{""page_index"":2,""viewing_time"":1991},{""page_index"":3,""viewing_time"":16670},{""page_index"":4,""viewing_time"":57532}]",A2TH9DIRISH8FE,3R9WASFE2ZGYT7ERIIE4INS9ZW4FZT,36
,,,,,,,,,,,,,22815,,,,144485,,,,instructions,"[{""page_index"":0,""viewing_time"":9067},{""page_index"":1,""viewing_time"":2161},{""page_index"":2,""viewing_time"":9362},{""page_index"":3,""viewing_time"":1269},{""page_index"":4,""viewing_time"":956}]",A2TH9DIRISH8FE,3R9WASFE2ZGYT7ERIIE4INS9ZW4FZT,36
,,,,,,,,,,,,,57463,,,,57476,,,,instructions,"[{""page_index"":0,""viewing_time"":10151},{""page_index"":1,""viewing_time"":7375},{""page_index"":2,""viewing_time"":31208},{""page_index"":3,""viewing_time"":6704},{""page_index"":4,""viewing_time"":2024}]",A2YCMT5BPA0AG9,3IX2EGZR7BJ5WIEWRRBCBII2JM2JR7,37
,,,,,,,,,,,,,242251,,,,242264,,,,instructions,"[{""page_index"":0,""viewing_time"":54247},{""page_index"":1,""viewing_time"":12846},{""page_index"":2,""viewing_time"":109842},{""page_index"":3,""viewing_time"":56029},{""page_index"":4,""viewing_time"":9287}]",A35QZFRG4FKK3Z,3SNVL38CI4SW10VVRFLTN2JTYAZCKT,38
,,,,,,,,,,,,,101102,,,,101143,,,,instructions,"[{""page_index"":0,""viewing_time"":31827},{""page_index"":1,""viewing_time"":16849},{""page_index"":2,""viewing_time"":33007},{""page_index"":3,""viewing_time"":16889},{""page_index"":4,""viewing_time"":2528}]",A37RHQPON2RJYL,36DSNE9QZ5Y2Z5MGZZU8HNDX8ZIJOY,39
,,,,,,,,,,,,,31109,,,,162008,,,,instructions,"[{""page_index"":0,""viewing_time"":2843},{""page_index"":1,""viewing_time"":6599},{""page_index"":2,""viewing_time"":18793},{""page_index"":3,""viewing_time"":1614},{""page_index"":4,""viewing_time"":1259}]",A37RHQPON2RJYL,36DSNE9QZ5Y2Z5MGZZU8HNDX8ZIJOY,39
,,,,,,,,,,,,,140881,,,,140894,,,,instructions,"[{""page_index"":0,""viewing_time"":26716},{""page_index"":1,""viewing_time"":23703},{""page_index"":2,""viewing_time"":54547},{""page_index"":3,""viewing_time"":28154},{""page_index"":4,""viewing_time"":7761}]",A38BRN5NMJRPK5,3EICBYG644W1QGPD9ULHMNJGJLZCJU,40
,,,,,,,,,,,,,72252,,,,72272,,,,instructions,"[{""page_index"":0,""viewing_time"":13861},{""page_index"":1,""viewing_time"":10814},{""page_index"":2,""viewing_time"":25507},{""page_index"":3,""viewing_time"":19559},{""page_index"":4,""viewing_time"":2509}]",A38DXFI1TZA295,3ZPBJO59KP1F4201LQD7UGLJRT7HDU,41
,,,,,,,,,,,,,14030,,,,108269,,,,instructions,"[{""page_index"":0,""viewing_time"":2871},{""page_index"":1,""viewing_time"":1436},{""page_index"":2,""viewing_time"":6072},{""page_index"":3,""viewing_time"":2206},{""page_index"":4,""viewing_time"":1444}]",A38DXFI1TZA295,3ZPBJO59KP1F4201LQD7UGLJRT7HDU,41
,,,,,,,,,,,,,69317,,,,69328,,,,instructions,"[{""page_index"":0,""viewing_time"":12653},{""page_index"":1,""viewing_time"":8777},{""page_index"":2,""viewing_time"":19243},{""page_index"":3,""viewing_time"":24926},{""page_index"":4,""viewing_time"":3717}]",A3ACUGH5N9VQO2,32KTQ2V7RDFPTQOV07OI0PAPHUR9ME,42
,,,,,,,,,,,,,59520,,,,59541,,,,instructions,"[{""page_index"":0,""viewing_time"":14592},{""page_index"":1,""viewing_time"":10162},{""page_index"":2,""viewing_time"":19798},{""page_index"":3,""viewing_time"":12640},{""page_index"":4,""viewing_time"":2327}]",A3AIX82WZQZB5A,3T111IHZ5EQGQ61N5FKZMO4ZNHQ9R2,43
,,,,,,,,,,,,,58491,,,,178996,,,,instructions,"[{""page_index"":0,""viewing_time"":33875},{""page_index"":1,""viewing_time"":5792},{""page_index"":2,""viewing_time"":16080},{""page_index"":3,""viewing_time"":1507},{""page_index"":4,""viewing_time"":1237}]",A3AIX82WZQZB5A,3T111IHZ5EQGQ61N5FKZMO4ZNHQ9R2,43
,,,,,,,,,,,,,37723,,,,37733,,,,instructions,"[{""page_index"":0,""viewing_time"":12955},{""page_index"":1,""viewing_time"":6071},{""page_index"":2,""viewing_time"":6600},{""page_index"":3,""viewing_time"":10200},{""page_index"":4,""viewing_time"":1896}]",A3EG4C9T4F5DUR,39N5ACM9HENVETL8SNGAHT4KMZ29PA,44
,,,,,,,,,,,,,26163,,,,78292,,,,instructions,"[{""page_index"":0,""viewing_time"":3996},{""page_index"":1,""viewing_time"":3679},{""page_index"":2,""viewing_time"":16032},{""page_index"":3,""viewing_time"":1304},{""page_index"":4,""viewing_time"":1152}]",A3EG4C9T4F5DUR,39N5ACM9HENVETL8SNGAHT4KMZ29PA,44
,,,,,,,,,,,,,53430,,,,53484,,,,instructions,"[{""page_index"":0,""viewing_time"":6874},{""page_index"":1,""viewing_time"":27208},{""page_index"":2,""viewing_time"":11167},{""page_index"":3,""viewing_time"":4689},{""page_index"":4,""viewing_time"":3490}]",A3F7FH2NDBBN1M,386CSBG1OZMTWMKPUTSNXO3S1V9Q62,45
