bonus,bonus_rate,completed,cond_i,counter_i,creation_time,depth,pseudo_f,seed,start_time,width,code_version,pid
1.8,0.05,True,0,0,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 16:10:12 GMT-0600 (Central Standard Time),4,E,0
1.6500000000000001,0.05,True,0,3,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 12:51:04 GMT-0600 (Central Standard Time),4,E,1
1.9500000000000002,0.05,True,0,0,2017-03-02 09:19:24.566811,7,value,1,Fri Mar 03 2017 00:08:23 GMT+0530 (India Standard Time),4,E,2
1.55,0.05,True,0,3,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 19:15:59 GMT-0500 (Eastern Standard Time),4,E,3
1.3,0.05,True,0,2,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 18:39:02 GMT-0500 (US Eastern Standard Time),4,E,4
1.55,0.05,True,0,2,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 11:23:08 GMT-0700 (US Mountain Standard Time),4,E,5
1.5,0.05,True,0,2,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 13:44:24 GMT-0800 (Pacific Standard Time),4,E,6
1.85,0.05,True,0,2,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 10:50:49 GMT-0800 (Pacific Standard Time),4,E,7
1.9500000000000002,0.05,True,0,0,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 10:10:10 GMT-0800 (Pacific Standard Time),4,E,8
1.4000000000000001,0.05,True,0,3,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 18:47:15 GMT-0500 (Eastern Standard Time),4,E,9
0.45,0.05,True,0,0,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 13:10:46 GMT-0500 (Eastern Standard Time),4,E,10
1.5,0.05,True,0,1,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 18:15:11 GMT-0800 (Pacific Standard Time),4,E,11
1.9500000000000002,0.05,True,0,3,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 13:10:13 GMT-0500 (Eastern Standard Time),4,E,12
1.8,0.05,True,0,2,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 11:01:45 GMT-0800 (Pacific Standard Time),4,E,13
1.3,0.05,True,0,1,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 16:42:07 GMT-0500 (Eastern Standard Time),4,E,14
1.8,0.05,True,0,0,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 12:13:05 GMT-0600 (Central Standard Time),4,E,15
1.6500000000000001,0.05,True,0,1,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 15:50:28 GMT-0600 (Central Standard Time),4,E,16
1.4500000000000002,0.05,True,0,0,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 12:10:26 GMT-0600 (Central Standard Time),4,E,17
1.6,0.05,True,0,1,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 23:59:43 GMT+0530 (India Standard Time),4,E,18
1.8,0.05,True,0,2,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 12:10:17 GMT-0600 (CST),4,E,19
1.0,0.05,True,0,0,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 13:14:39 GMT-0500 (Eastern Standard Time),4,E,20
1.1500000000000001,0.05,True,0,1,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 15:00:10 GMT-0500 (Eastern Standard Time),4,E,21
1.5,0.05,True,0,2,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 13:42:00 GMT-0800 (Pacific Standard Time),4,E,22
1.0,0.05,True,0,3,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 12:16:16 GMT-0600 (Central Standard Time),4,E,23
0.0,0.05,False,0,2,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 14:23:07 GMT-0800 (Pacific Standard Time),4,E,24
1.8,0.05,True,0,3,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 15:55:02 GMT-0600 (Central Standard Time),4,E,25
1.1,0.05,True,0,3,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 18:44:05 GMT-0500 (Eastern Standard Time),4,E,26
1.85,0.05,True,0,1,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 16:55:54 GMT-0500 (Eastern Standard Time),4,E,27
1.7000000000000002,0.05,True,0,2,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 14:15:22 GMT-0500 (Eastern Standard Time),4,E,28
1.8,0.05,True,0,0,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 18:59:50 GMT-0500 (EST),4,E,29
1.1,0.05,True,0,2,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 13:33:03 GMT-0500 (Eastern Standard Time),4,E,30
1.9500000000000002,0.05,True,0,1,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 10:10:21 GMT-0800 (Pacific Standard Time),4,E,31
1.8,0.05,True,0,0,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 11:01:20 GMT-0800 (Pacific Standard Time (Mexico)),4,E,32
1.7000000000000002,0.05,True,0,1,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 13:31:53 GMT-0500 (EST),4,E,33
0.35000000000000003,0.05,True,0,1,2017-03-02 09:19:24.566811,7,value,1,Fri Mar 03 2017 09:57:04 GMT-0600 (Central Standard Time),4,E,34
1.3,0.05,True,0,2,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 12:10:18 GMT-0600 (Central Standard Time),4,E,35
0.7000000000000001,0.05,True,0,3,2017-03-02 09:19:24.566811,7,value,1,Fri Mar 03 2017 00:45:52 GMT-0800 (Pacific Standard Time),4,E,36
0.0,0.05,True,0,1,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 10:24:01 GMT-0800 (Pacific Standard Time),4,E,37
1.85,0.05,True,0,3,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 12:13:54 GMT-0600 (Central Standard Time),4,E,38
0.6000000000000001,0.05,True,0,0,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 12:48:38 GMT-0600 (Central Standard Time),4,E,39
0.0,0.05,True,0,0,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 19:11:39 GMT+0100 (Central Europe Standard Time),4,E,40
1.4000000000000001,0.05,True,0,0,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 17:17:32 GMT-0500 (EST),4,E,41
1.9500000000000002,0.05,True,0,1,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 13:38:59 GMT-0500 (EST),4,E,42
1.0,0.05,True,0,1,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 13:10:24 GMT-0500 (Eastern Standard Time),4,E,43
1.5,0.05,True,0,1,2017-03-02 09:19:24.566811,7,value,1,Fri Mar 03 2017 17:34:24 GMT-0600 (Central Standard Time),4,E,44
1.85,0.05,True,0,2,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 18:45:12 GMT-0500 (Eastern Standard Time),4,E,45
0.0,0.05,True,0,0,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 18:52:16 GMT-0500 (Eastern Standard Time),4,E,46
0.0,0.05,True,0,3,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 20:53:29 GMT-0500 (Eastern Standard Time),4,E,47
1.8,0.05,True,0,2,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 19:34:27 GMT-0500 (Eastern Standard Time),4,E,48
0.0,0.05,True,0,3,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 18:43:44 GMT-0500 (Eastern Standard Time),4,E,49
1.75,0.05,True,0,3,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 13:30:36 GMT-0500 (Eastern Standard Time),4,E,50
1.5,0.05,True,0,2,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 13:03:22 GMT-0600 (Central Standard Time),4,E,51
1.5,0.05,True,0,2,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 13:26:34 GMT-0600 (Central Standard Time),4,E,52
1.85,0.05,True,0,2,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 15:45:14 GMT-0500 (Eastern Standard Time),4,E,53
1.9500000000000002,0.05,True,0,3,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 15:54:26 GMT-0500 (Eastern Standard Time),4,E,54
1.4500000000000002,0.05,True,0,3,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 15:36:33 GMT-0500 (EST),4,E,55
1.05,0.05,True,0,0,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 17:44:12 GMT-0600 (Central Standard Time),4,E,56
1.1500000000000001,0.05,True,0,2,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 16:28:56 GMT-0600 (Central Standard Time),4,E,57
0.5,0.05,True,0,3,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 13:10:27 GMT-0500 (Eastern Standard Time),4,E,58
1.9500000000000002,0.05,True,0,1,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 18:49:51 GMT-0500 (Eastern Standard Time),4,E,59
1.35,0.05,True,0,1,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 13:45:14 GMT-0500 (Eastern Standard Time),4,E,60
1.8,0.05,True,0,2,2017-03-02 09:19:24.566811,7,value,1,Fri Mar 03 2017 11:20:58 GMT-0500 (Eastern Standard Time),4,E,61
1.0,0.05,True,0,2,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 13:10:39 GMT-0500 (Eastern Standard Time),4,E,62
1.05,0.05,True,0,2,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 15:54:03 GMT-0500 (Eastern Standard Time),4,E,63
0.8500000000000001,0.05,True,0,2,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 17:46:55 GMT-0600 (Central Standard Time),4,E,64
1.35,0.05,True,0,0,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 13:10:40 GMT-0500 (Eastern Standard Time),4,E,65
1.1500000000000001,0.05,True,0,3,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 12:08:31 GMT-0700 (MST),4,E,66
1.4000000000000001,0.05,True,0,2,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 12:38:36 GMT-0600 (Central Standard Time),4,E,67
1.75,0.05,True,0,0,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 10:30:15 GMT-0800 (Pacific Standard Time),4,E,68
0.6000000000000001,0.05,True,0,3,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 16:03:37 GMT-0500 (Eastern Standard Time),4,E,69
1.1,0.05,True,0,3,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 13:26:13 GMT-0500 (Eastern Standard Time),4,E,70
1.6500000000000001,0.05,True,0,0,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 13:04:49 GMT-0600 (Central Standard Time),4,E,71
1.85,0.05,True,0,1,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 13:04:31 GMT-0600 (Central Standard Time),4,E,72
1.3,0.05,True,0,3,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 16:55:20 GMT-0500 (EST),4,E,73
1.35,0.05,True,0,0,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 10:24:17 GMT-0800 (Pacific Standard Time),4,E,74
1.35,0.05,True,0,1,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 13:12:40 GMT-0500 (Eastern Standard Time),4,E,75
0.65,0.05,True,0,1,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 19:23:00 GMT-0500 (SA Pacific Standard Time),4,E,76
1.35,0.05,True,0,1,2017-03-02 09:19:24.566811,7,value,1,Fri Mar 03 2017 01:15:44 GMT+0700 (SE Asia Standard Time),4,E,77
1.5,0.05,True,0,3,2017-03-02 09:19:24.566811,7,value,1,Fri Mar 03 2017 05:11:03 GMT+1100 (AUS Eastern Standard Time),4,E,78
1.35,0.05,True,0,0,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 16:46:03 GMT-0500 (Eastern Standard Time),4,E,79
0.75,0.05,True,0,1,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 15:49:22 GMT-0500 (Eastern Standard Time),4,E,80
1.05,0.05,True,0,3,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 13:37:24 GMT-0500 (EST),4,E,81
1.1500000000000001,0.05,True,0,1,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 17:46:13 GMT-0600 (Central Standard Time),4,E,82
1.75,0.05,True,0,1,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 13:27:40 GMT-0600 (Central Standard Time),4,E,83
1.35,0.05,True,0,3,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 12:10:30 GMT-0600 (Central Standard Time),4,E,84
0.55,0.05,True,0,0,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 13:10:20 GMT-0500 (Eastern Standard Time),4,E,85
0.8,0.05,True,0,2,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 19:04:44 GMT-0500 (Eastern Standard Time),4,E,86
1.5,0.05,True,0,0,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 19:22:33 GMT-0500 (Eastern Standard Time),4,E,87
1.1500000000000001,0.05,True,0,0,2017-03-02 09:19:24.566811,7,value,1,Fri Mar 03 2017 09:10:40 GMT+0300 (+03),4,E,88
1.85,0.05,True,0,1,2017-03-02 09:19:24.566811,7,value,1,Thu Mar 02 2017 17:18:15 GMT-0500 (Eastern Standard Time),4,E,89
